datetime,open,high,low,close,volume,open_interest
2026-03-17 09:41:00,6880.0,6882.0,6874.0,6880.0,2946,1124915
2026-03-17 09:42:00,6882.0,6882.0,6858.0,6872.0,3969,1124508
2026-03-17 09:43:00,6868.0,6872.0,6860.0,6866.0,2348,1124282
2026-03-17 09:44:00,6866.0,6868.0,6846.0,6848.0,3135,1123932
2026-03-17 09:45:00,6844.0,6860.0,6840.0,6852.0,2160,1123855
2026-03-17 09:46:00,6852.0,6864.0,6850.0,6856.0,2981,1123906
2026-03-17 09:47:00,6862.0,6870.0,6860.0,6870.0,1803,1123929
2026-03-17 09:48:00,6872.0,6900.0,6870.0,6882.0,7826,1124207
2026-03-17 09:49:00,6882.0,6884.0,6870.0,6872.0,3198,1124438
2026-03-17 09:50:00,6872.0,6876.0,6866.0,6870.0,909,1124543
2026-03-17 09:51:00,6866.0,6876.0,6860.0,6868.0,2811,1124702
2026-03-17 09:52:00,6866.0,6878.0,6862.0,6878.0,1753,1124835
2026-03-17 09:53:00,6880.0,6884.0,6870.0,6880.0,1798,1124922
2026-03-17 09:54:00,6880.0,6892.0,6874.0,6874.0,2979,1124774
2026-03-17 09:55:00,6874.0,6886.0,6874.0,6884.0,926,1124871
2026-03-17 09:56:00,6882.0,6894.0,6880.0,6880.0,2410,1124719
2026-03-17 09:57:00,6880.0,6894.0,6880.0,6888.0,3132,1125142
2026-03-17 09:58:00,6890.0,6894.0,6882.0,6884.0,1695,1125003
2026-03-17 09:59:00,6886.0,6896.0,6882.0,6894.0,1433,1125015
2026-03-17 10:00:00,6894.0,6900.0,6892.0,6896.0,4130,1125052
2026-03-17 10:01:00,6896.0,6914.0,6892.0,6910.0,5725,1124002
2026-03-17 10:02:00,6910.0,6930.0,6910.0,6930.0,6605,1124191
2026-03-17 10:03:00,6930.0,6938.0,6928.0,6930.0,5084,1124957
2026-03-17 10:04:00,6928.0,6936.0,6922.0,6934.0,2473,1124738
2026-03-17 10:05:00,6936.0,6944.0,6928.0,6934.0,3701,1124884
2026-03-17 10:06:00,6936.0,6938.0,6932.0,6932.0,2633,1125043
2026-03-17 10:07:00,6932.0,6942.0,6930.0,6930.0,1927,1124904
2026-03-17 10:08:00,6932.0,6944.0,6922.0,6940.0,3728,1124874
2026-03-17 10:09:00,6944.0,6950.0,6942.0,6948.0,4047,1124776
2026-03-17 10:10:00,6946.0,6948.0,6922.0,6926.0,3819,1125023
2026-03-17 10:11:00,6928.0,6930.0,6924.0,6930.0,1837,1125136
2026-03-17 10:12:00,6930.0,6936.0,6926.0,6930.0,1615,1125432
2026-03-17 10:13:00,6932.0,6944.0,6928.0,6936.0,2918,1125467
2026-03-17 10:14:00,6936.0,6942.0,6930.0,6930.0,1678,1126123
2026-03-17 10:15:00,6932.0,6954.0,6930.0,6954.0,3745,1125270
2026-03-17 10:31:00,6954.0,6954.0,6912.0,6912.0,10009,1125053
2026-03-17 10:32:00,6916.0,6916.0,6882.0,6882.0,8941,1126655
2026-03-17 10:33:00,6884.0,6884.0,6854.0,6862.0,12765,1128118
2026-03-17 10:34:00,6864.0,6868.0,6844.0,6858.0,10577,1129124
2026-03-17 10:35:00,6856.0,6856.0,6838.0,6850.0,7378,1129361
2026-03-17 10:36:00,6848.0,6848.0,6822.0,6828.0,9407,1129245
2026-03-17 10:37:00,6832.0,6834.0,6818.0,6832.0,7598,1130123
2026-03-17 10:38:00,6832.0,6850.0,6830.0,6838.0,5358,1129252
2026-03-17 10:39:00,6838.0,6856.0,6836.0,6852.0,4015,1129793
2026-03-17 10:40:00,6850.0,6862.0,6840.0,6858.0,3454,1129330
2026-03-17 10:41:00,6856.0,6862.0,6854.0,6862.0,1869,1129166
2026-03-17 10:42:00,6858.0,6868.0,6852.0,6864.0,3585,1129205
2026-03-17 10:43:00,6862.0,6868.0,6858.0,6858.0,1609,1129174
2026-03-17 10:44:00,6860.0,6868.0,6858.0,6868.0,1833,1129393
2026-03-17 10:45:00,6868.0,6870.0,6856.0,6860.0,2058,1129446
2026-03-17 10:46:00,6860.0,6866.0,6854.0,6856.0,2488,1129591
2026-03-17 10:47:00,6860.0,6874.0,6858.0,6872.0,2161,1129220
2026-03-17 10:48:00,6870.0,6890.0,6868.0,6888.0,4190,1129269
2026-03-17 10:49:00,6890.0,6894.0,6878.0,6882.0,4347,1129989
2026-03-17 10:50:00,6882.0,6890.0,6880.0,6882.0,1870,1130184
2026-03-17 10:51:00,6882.0,6884.0,6870.0,6882.0,2728,1130733
2026-03-17 10:52:00,6884.0,6884.0,6872.0,6876.0,1235,1130808
2026-03-17 10:53:00,6874.0,6882.0,6872.0,6876.0,1566,1130975
2026-03-17 10:54:00,6872.0,6878.0,6872.0,6876.0,775,1130767
2026-03-17 10:55:00,6874.0,6874.0,6868.0,6870.0,1643,1130319
2026-03-17 10:56:00,6870.0,6880.0,6868.0,6878.0,1940,1130861
2026-03-17 10:57:00,6880.0,6884.0,6862.0,6862.0,2623,1131127
2026-03-17 10:58:00,6862.0,6866.0,6858.0,6866.0,2753,1131293
2026-03-17 10:59:00,6866.0,6872.0,6866.0,6868.0,1836,1131698
2026-03-17 11:00:00,6868.0,6870.0,6848.0,6850.0,3452,1131296
2026-03-17 11:01:00,6850.0,6854.0,6836.0,6838.0,5220,1130396
2026-03-17 11:02:00,6836.0,6838.0,6820.0,6820.0,5704,1130567
2026-03-17 11:03:00,6820.0,6826.0,6812.0,6824.0,4786,1130253
2026-03-17 11:04:00,6824.0,6824.0,6796.0,6806.0,7889,1130496
2026-03-17 11:05:00,6804.0,6806.0,6792.0,6804.0,3326,1130102
2026-03-17 11:06:00,6804.0,6812.0,6802.0,6804.0,3078,1130181
2026-03-17 11:07:00,6802.0,6812.0,6798.0,6806.0,2834,1130707
2026-03-17 11:08:00,6804.0,6818.0,6804.0,6810.0,2689,1130857
2026-03-17 11:09:00,6808.0,6808.0,6794.0,6796.0,2774,1131004
2026-03-17 11:10:00,6796.0,6806.0,6796.0,6800.0,1945,1131327
2026-03-17 11:11:00,6800.0,6812.0,6794.0,6808.0,2785,1131504
2026-03-17 11:12:00,6806.0,6810.0,6796.0,6806.0,1799,1132013
2026-03-17 11:13:00,6804.0,6816.0,6802.0,6814.0,2028,1131982
2026-03-17 11:14:00,6814.0,6818.0,6806.0,6808.0,2815,1132049
2026-03-17 11:15:00,6806.0,6816.0,6800.0,6814.0,2983,1132250
2026-03-17 11:16:00,6812.0,6814.0,6808.0,6810.0,1183,1132183
2026-03-17 11:17:00,6810.0,6810.0,6800.0,6800.0,1465,1132517
2026-03-17 11:18:00,6800.0,6806.0,6792.0,6794.0,3120,1132924
2026-03-17 11:19:00,6794.0,6802.0,6788.0,6802.0,4305,1133913
2026-03-17 11:20:00,6800.0,6820.0,6800.0,6816.0,2683,1133817
2026-03-17 11:21:00,6818.0,6838.0,6818.0,6832.0,5376,1133143
2026-03-17 11:22:00,6834.0,6842.0,6826.0,6840.0,2894,1133104
2026-03-17 11:23:00,6842.0,6850.0,6840.0,6850.0,2975,1133157
2026-03-17 11:24:00,6848.0,6886.0,6848.0,6884.0,9576,1133611
2026-03-17 11:25:00,6882.0,6900.0,6882.0,6888.0,7071,1134038
2026-03-17 11:26:00,6886.0,6894.0,6884.0,6888.0,3724,1133689
2026-03-17 11:27:00,6890.0,6892.0,6880.0,6892.0,4025,1133126
2026-03-17 11:28:00,6892.0,6898.0,6874.0,6876.0,3380,1132178
2026-03-17 11:29:00,6876.0,6876.0,6860.0,6870.0,2440,1131598
2026-03-17 11:30:00,6872.0,6872.0,6864.0,6872.0,2181,1131256
2026-03-17 13:31:00,6850.0,6850.0,6832.0,6838.0,9669,1132119
2026-03-17 13:32:00,6836.0,6840.0,6828.0,6828.0,4050,1131836
2026-03-17 13:33:00,6830.0,6830.0,6810.0,6810.0,1544,1132024
2026-03-17 13:34:00,6810.0,6810.0,6790.0,6794.0,10545,1132452
2026-03-17 13:35:00,6792.0,6804.0,6786.0,6792.0,6048,1133169
2026-03-17 13:36:00,6794.0,6812.0,6794.0,6812.0,4634,1133244
2026-03-17 13:37:00,6812.0,6846.0,6812.0,6842.0,8362,1132151
2026-03-17 13:38:00,6840.0,6842.0,6834.0,6836.0,2117,1131864
2026-03-17 13:39:00,6836.0,6852.0,6830.0,6852.0,4343,1132128
2026-03-17 13:40:00,6848.0,6854.0,6844.0,6846.0,3163,1132406
2026-03-17 13:41:00,6846.0,6848.0,6838.0,6838.0,564,1132884
2026-03-17 13:42:00,6838.0,6850.0,6838.0,6848.0,1495,1132859
2026-03-17 13:43:00,6848.0,6852.0,6840.0,6850.0,2233,1132886
2026-03-17 13:44:00,6854.0,6866.0,6852.0,6864.0,4976,1132289
2026-03-17 13:45:00,6864.0,6886.0,6864.0,6882.0,5799,1132615
2026-03-17 13:46:00,6884.0,6908.0,6884.0,6892.0,686,1132116
2026-03-17 13:47:00,6896.0,6902.0,6886.0,6888.0,4614,1132268
2026-03-17 13:48:00,6886.0,6896.0,6884.0,6890.0,2264,1132310
2026-03-17 13:49:00,6894.0,6904.0,6878.0,6878.0,2202,1132282
2026-03-17 13:50:00,6878.0,6896.0,6872.0,6892.0,3313,1131937
2026-03-17 13:51:00,6890.0,6900.0,6888.0,6898.0,3543,1132567
2026-03-17 13:52:00,6898.0,6904.0,6896.0,6902.0,1123,1132858
2026-03-17 13:53:00,6902.0,6924.0,6896.0,6920.0,4932,1133746
2026-03-17 13:54:00,6920.0,6928.0,6918.0,6924.0,4436,1134016
2026-03-17 13:55:00,6924.0,6932.0,6918.0,6930.0,4636,1133767
2026-03-17 13:56:00,6936.0,6952.0,6936.0,6942.0,10292,1135443
2026-03-17 13:57:00,6944.0,6958.0,6938.0,6944.0,6278,1135181
2026-03-17 13:58:00,6942.0,6950.0,6932.0,6938.0,5387,1135286
2026-03-17 13:59:00,6940.0,6954.0,6940.0,6950.0,4575,1135281
2026-03-17 14:00:00,6950.0,6952.0,6942.0,6944.0,4397,1135404
2026-03-17 14:01:00,6950.0,6950.0,6934.0,6950.0,10349,1133959
2026-03-17 14:02:00,6946.0,6948.0,6936.0,6938.0,4844,1133762
2026-03-17 14:03:00,6938.0,6954.0,6936.0,6942.0,4515,1133106
2026-03-17 14:04:00,6946.0,6950.0,6938.0,6950.0,3407,1133182
2026-03-17 14:05:00,6954.0,6960.0,6940.0,6948.0,4261,1132869
2026-03-17 14:06:00,6950.0,6954.0,6942.0,6942.0,664,1132750
2026-03-17 14:07:00,6942.0,6956.0,6942.0,6954.0,206,1132771
2026-03-17 14:08:00,6954.0,6956.0,6936.0,6954.0,343,1132877
2026-03-17 14:09:00,6956.0,6984.0,6956.0,6978.0,6528,1131236
2026-03-17 14:10:00,6976.0,6976.0,6940.0,6946.0,7621,1131734
2026-03-17 14:11:00,6944.0,6952.0,6938.0,6938.0,5373,1132249
2026-03-17 14:12:00,6936.0,6936.0,6898.0,6910.0,4199,1130612
2026-03-17 14:13:00,6910.0,6922.0,6910.0,6916.0,6695,1130995
2026-03-17 14:14:00,6916.0,6922.0,6914.0,6920.0,2210,1131407
2026-03-17 14:15:00,6912.0,6912.0,6896.0,6900.0,6688,1133116
2026-03-17 14:16:00,6900.0,6908.0,6896.0,6896.0,5847,1133402
2026-03-17 14:17:00,6894.0,6908.0,6894.0,6894.0,4920,1132570
2026-03-17 14:18:00,6896.0,6898.0,6878.0,6878.0,745,1132917
2026-03-17 14:19:00,6876.0,6880.0,6862.0,6878.0,4255,1133036
2026-03-17 14:20:00,6880.0,6890.0,6872.0,6890.0,6100,1134092
2026-03-17 14:21:00,6890.0,6892.0,6878.0,6890.0,4450,1134832
2026-03-17 14:22:00,6884.0,6888.0,6872.0,6880.0,593,1135221
2026-03-17 14:23:00,6880.0,6886.0,6878.0,6886.0,2620,1135753
2026-03-17 14:24:00,6886.0,6888.0,6882.0,6884.0,1591,1136031
2026-03-17 14:25:00,6876.0,6886.0,6876.0,6882.0,702,1136082
2026-03-17 14:26:00,6882.0,6892.0,6882.0,6888.0,4605,1136242
2026-03-17 14:27:00,6888.0,6898.0,6888.0,6890.0,2903,1135228
2026-03-17 14:28:00,6892.0,6900.0,6884.0,6890.0,2892,1135842
2026-03-17 14:29:00,6888.0,6888.0,6878.0,6884.0,2594,1135696
2026-03-17 14:30:00,6882.0,6884.0,6878.0,6878.0,1481,1135686
2026-03-17 14:31:00,6874.0,6882.0,6866.0,6882.0,3492,1134982
2026-03-17 14:32:00,6882.0,6888.0,6868.0,6874.0,4720,1134400
2026-03-17 14:33:00,6872.0,6882.0,6870.0,6882.0,136,1133653
2026-03-17 14:34:00,6878.0,6902.0,6878.0,6902.0,2576,1133084
2026-03-17 14:35:00,6898.0,6902.0,6894.0,6894.0,1082,1133022
2026-03-17 14:36:00,6892.0,6892.0,6884.0,6890.0,1384,1133181
2026-03-17 14:37:00,6892.0,6894.0,6884.0,6890.0,950,1133258
2026-03-17 14:38:00,6888.0,6892.0,6886.0,6888.0,644,1133121
2026-03-17 14:39:00,6888.0,6892.0,6880.0,6888.0,2183,1132972
2026-03-17 14:40:00,6886.0,6890.0,6882.0,6884.0,1200,1132985
2026-03-17 14:41:00,6886.0,6902.0,6886.0,6902.0,2341,1133219
2026-03-17 14:42:00,6902.0,6922.0,6902.0,6918.0,4881,1132319
2026-03-17 14:43:00,6920.0,6922.0,6912.0,6914.0,2694,1132300
2026-03-17 14:44:00,6916.0,6922.0,6914.0,6914.0,366,1131896
2026-03-17 14:45:00,6914.0,6918.0,6902.0,6902.0,2042,1131468
2026-03-17 14:46:00,6902.0,6910.0,6900.0,6906.0,2137,1131256
2026-03-17 14:47:00,6908.0,6912.0,6900.0,6908.0,1474,1131037
2026-03-17 14:48:00,6906.0,6912.0,6892.0,6902.0,2483,1130716
2026-03-17 14:49:00,6900.0,6910.0,6898.0,6902.0,1598,1130417
2026-03-17 14:50:00,6902.0,6916.0,6902.0,6914.0,102,1130103
2026-03-17 14:51:00,6918.0,6920.0,6902.0,6906.0,560,1130090
2026-03-17 14:52:00,6910.0,6920.0,6910.0,6918.0,2122,1129877
2026-03-17 14:53:00,6918.0,6918.0,6908.0,6912.0,1368,1129593
2026-03-17 14:54:00,6914.0,6926.0,6910.0,6916.0,3337,1128622
2026-03-17 14:55:00,6918.0,6930.0,6916.0,6930.0,2912,1127694
2026-03-17 14:56:00,6930.0,6938.0,6928.0,6938.0,3021,1127562
2026-03-17 14:57:00,6940.0,6944.0,6920.0,6926.0,130,1126634
2026-03-17 14:58:00,6928.0,6938.0,6924.0,6934.0,2698,1125786
2026-03-17 14:59:00,6936.0,6938.0,6924.0,6928.0,3759,1125881
2026-03-17 15:00:00,6930.0,6930.0,6916.0,6918.0,4031,1124717
2026-03-17 21:01:00,6862.0,6862.0,6784.0,6844.0,37359,1125639
2026-03-17 21:02:00,6840.0,6888.0,6840.0,6882.0,12304,1126686
2026-03-17 21:03:00,6886.0,6908.0,6886.0,6892.0,11845,1127333
2026-03-17 21:04:00,6894.0,6898.0,6886.0,6886.0,6679,1127299
2026-03-17 21:05:00,6886.0,6906.0,6886.0,6904.0,6911,1127357
2026-03-17 21:06:00,6902.0,6918.0,6900.0,6906.0,8355,1127528
2026-03-17 21:07:00,6906.0,6906.0,6888.0,6888.0,6481,1127599
2026-03-17 21:08:00,6890.0,6890.0,6868.0,6872.0,6459,1127073
2026-03-17 21:09:00,6870.0,6870.0,6856.0,6870.0,7105,1127312
2026-03-17 21:10:00,6874.0,6876.0,6864.0,6876.0,3688,1127205
2026-03-17 21:11:00,6876.0,6880.0,6872.0,6880.0,5548,1127744
2026-03-17 21:12:00,6878.0,6878.0,6860.0,6870.0,6874,1129490
2026-03-17 21:13:00,6866.0,6906.0,6866.0,6904.0,5824,1129010
2026-03-17 21:14:00,6910.0,6910.0,6896.0,6904.0,8078,1128864
2026-03-17 21:15:00,6902.0,6906.0,6890.0,6894.0,5468,1128665
2026-03-17 21:16:00,6896.0,6898.0,6878.0,6884.0,5740,1128016
2026-03-17 21:17:00,6884.0,6900.0,6882.0,6890.0,4609,1128093
2026-03-17 21:18:00,6892.0,6892.0,6868.0,6888.0,6529,1127943
2026-03-17 21:19:00,6890.0,6892.0,6872.0,6876.0,6288,1128432
2026-03-17 21:20:00,6874.0,6878.0,6864.0,6876.0,5417,1129438
2026-03-17 21:21:00,6880.0,6882.0,6870.0,6880.0,3278,1129608
2026-03-17 21:22:00,6880.0,6886.0,6876.0,6880.0,1592,1129497
2026-03-17 21:23:00,6876.0,6898.0,6876.0,6898.0,3088,1129201
2026-03-17 21:24:00,6902.0,6918.0,6900.0,6906.0,8512,1127512
2026-03-17 21:25:00,6908.0,6922.0,6904.0,6914.0,5453,1127991
2026-03-17 21:26:00,6916.0,6918.0,6906.0,6906.0,5011,1128111
2026-03-17 21:27:00,6902.0,6904.0,6894.0,6904.0,4814,1127410
2026-03-17 21:28:00,6904.0,6906.0,6896.0,6904.0,3065,1127427
2026-03-17 21:29:00,6904.0,6906.0,6890.0,6890.0,2965,1127132
2026-03-17 21:30:00,6890.0,6890.0,6882.0,6888.0,3941,1127185
2026-03-17 21:31:00,6886.0,6888.0,6868.0,6876.0,6110,1126819
2026-03-17 21:32:00,6876.0,6896.0,6876.0,6896.0,4093,1126855
2026-03-17 21:33:00,6898.0,6904.0,6894.0,6896.0,4576,1127996
2026-03-17 21:34:00,6898.0,6904.0,6888.0,6900.0,2186,1128417
2026-03-17 21:35:00,6900.0,6908.0,6890.0,6890.0,4871,1128962
2026-03-17 21:36:00,6894.0,6896.0,6874.0,6894.0,4091,1128581
2026-03-17 21:37:00,6894.0,6896.0,6886.0,6888.0,2111,1128433
2026-03-17 21:38:00,6884.0,6892.0,6878.0,6888.0,1660,1128402
2026-03-17 21:39:00,6888.0,6904.0,6882.0,6900.0,2512,1128095
2026-03-17 21:40:00,6900.0,6900.0,6894.0,6894.0,1958,1127982
2026-03-17 21:41:00,6896.0,6896.0,6876.0,6878.0,3470,1128188
2026-03-17 21:42:00,6878.0,6884.0,6872.0,6882.0,4124,1128123
2026-03-17 21:43:00,6882.0,6898.0,6882.0,6896.0,3667,1128218
2026-03-17 21:44:00,6898.0,6904.0,6894.0,6894.0,4545,1128038
2026-03-17 21:45:00,6894.0,6898.0,6888.0,6890.0,1625,1128274
2026-03-17 21:46:00,6888.0,6890.0,6876.0,6876.0,3093,1128775
2026-03-17 21:47:00,6876.0,6884.0,6870.0,6884.0,6404,1128717
2026-03-17 21:48:00,6884.0,6886.0,6878.0,6880.0,2275,1128856
2026-03-17 21:49:00,6880.0,6898.0,6880.0,6898.0,1947,1128370
2026-03-17 21:50:00,6902.0,6920.0,6900.0,6918.0,11527,1127575
2026-03-17 21:51:00,6918.0,6924.0,6914.0,6924.0,6922,1128128
2026-03-17 21:52:00,6926.0,6954.0,6926.0,6952.0,12924,1128254
2026-03-17 21:53:00,6952.0,6952.0,6940.0,6944.0,6049,1128629
2026-03-17 21:54:00,6942.0,6956.0,6942.0,6950.0,6464,1129349
2026-03-17 21:55:00,6950.0,6958.0,6948.0,6954.0,6093,1129875
2026-03-17 21:56:00,6954.0,6964.0,6950.0,6962.0,6789,1130223
2026-03-17 21:57:00,6962.0,6964.0,6942.0,6942.0,7044,1130461
2026-03-17 21:58:00,6942.0,6942.0,6922.0,6924.0,7984,1128887
2026-03-17 21:59:00,6922.0,6936.0,6920.0,6928.0,7511,1129072
2026-03-17 22:00:00,6924.0,6944.0,6920.0,6944.0,4359,1128961
2026-03-17 22:01:00,6944.0,6948.0,6932.0,6936.0,6017,1128996
2026-03-17 22:02:00,6934.0,6952.0,6930.0,6950.0,4201,1129194
2026-03-17 22:03:00,6948.0,6954.0,6934.0,6940.0,3514,1129119
2026-03-17 22:04:00,6940.0,6942.0,6924.0,6926.0,3481,1128688
2026-03-17 22:05:00,6928.0,6928.0,6916.0,6920.0,5289,1128319
2026-03-17 22:06:00,6922.0,6930.0,6916.0,6928.0,4377,1129182
2026-03-17 22:07:00,6928.0,6930.0,6918.0,6920.0,3414,1129596
2026-03-17 22:08:00,6920.0,6928.0,6918.0,6928.0,1946,1129366
2026-03-17 22:09:00,6928.0,6932.0,6922.0,6928.0,2659,1129491
2026-03-17 22:10:00,6928.0,6928.0,6914.0,6920.0,2881,1129415
2026-03-17 22:11:00,6918.0,6930.0,6916.0,6928.0,2111,1129312
2026-03-17 22:12:00,6928.0,6954.0,6926.0,6954.0,6554,1128981
2026-03-17 22:13:00,6954.0,6968.0,6954.0,6966.0,9623,1127828
2026-03-17 22:14:00,6960.0,6962.0,6948.0,6956.0,4604,1126976
2026-03-17 22:15:00,6954.0,6964.0,6950.0,6964.0,2747,1127716
2026-03-17 22:16:00,6964.0,6976.0,6960.0,6970.0,6197,1128197
2026-03-17 22:17:00,6970.0,6990.0,6964.0,6986.0,8016,1129682
2026-03-17 22:18:00,6986.0,6994.0,6982.0,6988.0,5261,1129607
2026-03-17 22:19:00,6988.0,6994.0,6984.0,6988.0,4558,1130202
2026-03-17 22:20:00,6986.0,6990.0,6976.0,6978.0,4868,1130168
2026-03-17 22:21:00,6976.0,7008.0,6976.0,7008.0,9008,1130917
2026-03-17 22:22:00,7006.0,7020.0,7006.0,7008.0,8012,1131904
2026-03-17 22:23:00,7008.0,7022.0,7008.0,7018.0,6244,1132248
2026-03-17 22:24:00,7016.0,7044.0,7016.0,7034.0,10184,1134350
2026-03-17 22:25:00,7036.0,7042.0,7024.0,7024.0,7243,1134734
2026-03-17 22:26:00,7026.0,7030.0,7010.0,7028.0,6211,1133903
2026-03-17 22:27:00,7028.0,7028.0,7014.0,7018.0,2965,1134179
2026-03-17 22:28:00,7018.0,7024.0,7014.0,7014.0,2287,1134022
2026-03-17 22:29:00,7014.0,7020.0,7004.0,7006.0,5767,1134377
2026-03-17 22:30:00,7004.0,7014.0,6994.0,7010.0,5277,1133922
2026-03-17 22:31:00,7008.0,7008.0,6996.0,7008.0,5706,1134554
2026-03-17 22:32:00,7010.0,7016.0,7000.0,7002.0,4671,1134032
2026-03-17 22:33:00,7000.0,7006.0,6992.0,7002.0,3664,1134186
2026-03-17 22:34:00,7002.0,7012.0,6996.0,7002.0,3277,1134249
2026-03-17 22:35:00,7002.0,7012.0,7000.0,7004.0,2194,1134378
2026-03-17 22:36:00,7002.0,7006.0,6976.0,6986.0,5940,1133531
2026-03-17 22:37:00,6988.0,6988.0,6966.0,6970.0,9057,1133277
2026-03-17 22:38:00,6968.0,6974.0,6964.0,6974.0,5457,1133524
2026-03-17 22:39:00,6976.0,6980.0,6970.0,6972.0,3513,1133386
2026-03-17 22:40:00,6972.0,6972.0,6962.0,6964.0,6596,1134723
2026-03-17 22:41:00,6964.0,6974.0,6960.0,6960.0,5461,1134543
2026-03-17 22:42:00,6960.0,6960.0,6940.0,6952.0,8272,1133872
2026-03-17 22:43:00,6950.0,6956.0,6942.0,6948.0,5317,1134821
2026-03-17 22:44:00,6948.0,6948.0,6932.0,6938.0,5534,1134171
2026-03-17 22:45:00,6936.0,6952.0,6926.0,6950.0,5328,1133405
2026-03-17 22:46:00,6950.0,6950.0,6928.0,6936.0,5547,1134186
2026-03-17 22:47:00,6934.0,6936.0,6930.0,6934.0,2481,1134243
2026-03-17 22:48:00,6934.0,6950.0,6934.0,6950.0,3903,1132981
2026-03-17 22:49:00,6948.0,6962.0,6948.0,6960.0,5890,1132438
2026-03-17 22:50:00,6960.0,6960.0,6946.0,6952.0,2218,1132346
2026-03-17 22:51:00,6948.0,6962.0,6944.0,6946.0,4671,1132418
2026-03-17 22:52:00,6948.0,6958.0,6946.0,6952.0,1569,1132499
2026-03-17 22:53:00,6952.0,6956.0,6942.0,6954.0,1790,1132263
2026-03-17 22:54:00,6952.0,6954.0,6946.0,6946.0,1193,1131964
2026-03-17 22:55:00,6944.0,6944.0,6936.0,6938.0,3812,1130868
2026-03-17 22:56:00,6936.0,6946.0,6936.0,6936.0,2755,1130018
2026-03-17 22:57:00,6936.0,6944.0,6936.0,6942.0,968,1129841
2026-03-17 22:58:00,6942.0,6946.0,6940.0,6944.0,1702,1129790
2026-03-17 22:59:00,6942.0,6942.0,6934.0,6940.0,3560,1128634
2026-03-17 23:00:00,6938.0,6942.0,6928.0,6930.0,4737,1126743
2026-03-18 09:01:00,6914.0,6936.0,6908.0,6934.0,17096,1127359
2026-03-18 09:02:00,6940.0,6970.0,6940.0,6954.0,9321,1127992
2026-03-18 09:03:00,6956.0,6958.0,6942.0,6946.0,6110,1128616
2026-03-18 09:04:00,6950.0,6952.0,6934.0,6940.0,5473,1129658
2026-03-18 09:05:00,6942.0,6952.0,6926.0,6950.0,6860,1131213
2026-03-18 09:06:00,6952.0,6958.0,6940.0,6958.0,5982,1133816
2026-03-18 09:07:00,6960.0,6968.0,6940.0,6940.0,5038,1134610
2026-03-18 09:08:00,6942.0,6946.0,6938.0,6946.0,2995,1134815
2026-03-18 09:09:00,6944.0,6960.0,6942.0,6958.0,4059,1135847
2026-03-18 09:10:00,6958.0,6960.0,6948.0,6950.0,4082,1135829
2026-03-18 09:11:00,6950.0,6976.0,6950.0,6976.0,7035,1136989
2026-03-18 09:12:00,6976.0,6992.0,6974.0,6992.0,8292,1137840
2026-03-18 09:13:00,6996.0,7046.0,6994.0,7038.0,26736,1141435
2026-03-18 09:14:00,7036.0,7050.0,7030.0,7030.0,14395,1146043
2026-03-18 09:15:00,7034.0,7038.0,7022.0,7026.0,11020,1146314
2026-03-18 09:16:00,7020.0,7028.0,7016.0,7028.0,10151,1146929
