DEDUCT_NETPROFIT{2025-09-30},CIRCULATION_MARKET_VALUE<140>,DEDUCT_NETPROFIT{2024-09-30},CHG,DEBT_ASSET_RATIO{2025-11-02},PEAK_PRICE<140>,SECURITY_CODE,QRR,IF_DELISTING,DEDUCT_NETPROFIT{2025-03-31},IN_OPTIONAL,PCHG,SERIAL,最新扣除非经常性损益后归属于母公司股东的净利润[2025-09-30]同比增长率(%),TRADING_VOLUMES,DEDUCT_NETPROFIT{2025-06-30},VOLUME,DEDUCT_NETPROFIT{2024-12-31},MARKET_SHORT_NAME,TRADEMARKET,BOTTOM_PRICE<140>,PE_DYNAMIC,PB,NEWEST_PRICE,SECURITY_SHORT_NAME,TURNOVER_RATE,MARKET_NUM,PETTMDEDUCTED{2025-11-02},TOAL_MARKET_VALUE<140>,IFSTSTOCK{2025-10-31}
1679.53亿|2025三季报,9156.11亿,1046.74亿|2024三季报,-0.92,91.39|2025三季报,44.95,601628,1.10,否,288.59亿|2025一季报,False,-0.41,31,60.45|2025三季报,9.70亿,410.08亿|2025半年报,2186.93万,1071.22亿|2024年报,SH,上交所主板,43.90,5.55,1.99,43.97,中国人寿,0.11,1,7.29|2025-10-31,1.24万亿,否
21.82亿|2025三季报,1426.34亿,13.76亿|2024三季报,-8.12,43.65|2025三季报,231.50,002916,0.91,否,4.85亿|2025一季报,False,-18.96,32,58.56|2025三季报,25.04亿,12.65亿|2025半年报,1142.97万,17.40亿|2024年报,SZ,深交所主板,212.99,46.11,8.84,214.48,深南电路,1.72,0,56.17|2025-10-31,1430.03亿,否
109.75亿|2025三季报,1273.39亿,69.44亿|2024三季报,-0.68,82.30|2025三季报,17.86,601881,0.83,否,30.21亿|2025一季报,False,-0.12,33,58.05|2025三季报,7.33亿,64.85亿|2025半年报,4151.49万,99.95亿|2024年报,SH,上交所主板,17.56,13.14,1.64,17.58,中国银河,0.57,1,13.71|2025-10-31,1922.27亿,否
50.21亿|2025三季报,813.43亿,31.85亿|2024三季报,-4.05,81.95|2025三季报,11.24,600958,1.70,否,14.08亿|2025一季报,False,-0.46,34,57.63|2025三季报,20.59亿,33.74亿|2025半年报,1.88亿,32.42亿|2024年报,SH,上交所主板,10.89,13.58,1.17,10.89,东方证券,2.51,1,18.22|2025-10-31,925.28亿,否
9.89亿|2025三季报,531.97亿,6.35亿|2024三季报,0.80,66.32|2025三季报,20.83,600143,0.94,否,2.16亿|2025一季报,False,0.16,35,55.76|2025三季报,22.06亿,5.37亿|2025半年报,1.08亿,6.75亿|2024年报,SH,上交所主板,20.03,37.50,2.79,20.19,金发科技,4.10,1,51.72|2025-10-31,532.33亿,否
10.69亿|2025三季报,954.01亿,6.88亿|2024三季报,0.00,75.45|2025三季报,10.37,002493,0.90,否,6.18亿|2025一季报,False,0.00,36,55.37|2025三季报,2.92亿,7.55亿|2025半年报,2860.23万,7.62亿|2024年报,SZ,深交所主板,10.11,85.93,2.33,10.19,荣盛石化,0.31,0,89.04|2025-10-31,1017.92亿,否
13.51亿|2025三季报,132.16亿,8.74亿|2024三季报,-2.30,78.77|2025三季报,19.70,601059,0.76,否,2.00亿|2025一季报,False,-0.45,37,54.69|2025三季报,6.80亿,10.19亿|2025半年报,3521.98万,13.64亿|2024年报,SH,上交所主板,19.09,34.33,3.04,19.11,信达证券,5.09,1,33.66|2025-10-31,619.74亿,否
71.06亿|2025三季报,1876.23亿,46.28亿|2024三季报,-1.64,52.49|2025三季报,22.64,600031,0.83,否,24.03亿|2025一季报,False,-0.37,38,53.55|2025三季报,15.92亿,54.09亿|2025半年报,7129.47万,53.34亿|2024年报,SH,上交所主板,22.14,21.19,2.75,22.14,三一重工,0.84,1,25.81|2025-10-31,2016.07亿,否
317.70亿|2025三季报,1414.14亿,207.13亿|2024三季报,-4.36,94.52|2025三季报,71.29,601336,1.42,否,59.23亿|2025一季报,False,-3.09,39,53.38|2025三季报,22.28亿,148.49亿|2025半年报,3239.20万,263.01亿|2024年报,SH,上交所主板,67.51,4.83,2.10,67.81,新华保险,1.55,1,5.66|2025-10-31,2115.36亿,否
66.88亿|2025三季报,451.22亿,43.80亿|2024三季报,-3.19,66.22|2025三季报,3.79,601991,1.01,否,22.07亿|2025一季报,False,-0.12,40,52.69|2025三季报,6.36亿,44.89亿|2025半年报,1.73亿,45.04亿|2024年报,SH,上交所主板,3.63,7.53,1.92,3.64,大唐发电,1.39,1,9.89|2025-10-31,673.64亿,否
90.96亿|2025三季报,1865.94亿,59.97亿|2024三季报,-4.60,62.74|2025三季报,7.82,601766,3.01,否,28.06亿|2025一季报,False,-0.37,41,51.67|2025三季报,23.41亿,66.61亿|2025半年报,3.05亿,101.43亿|2024年报,SH,上交所主板,7.59,16.57,1.30,7.67,中国中车,1.25,1,16.62|2025-10-31,2201.20亿,否
18.67亿|2025三季报,531.48亿,12.46亿|2024三季报,-0.17,78.55|2025三季报,11.73,601878,0.82,否,5.55亿|2025一季报,False,-0.02,42,49.75|2025三季报,4.53亿,11.33亿|2025半年报,3880.17万,19.12亿|2024年报,SH,上交所主板,11.61,21.07,1.45,11.62,浙商证券,0.85,1,20.99|2025-10-31,531.48亿,否
6.78亿|2025三季报,490.89亿,4.54亿|2024三季报,-4.26,39.94|2025三季报,65.85,002281,0.84,否,1.41亿|2025一季报,False,-2.80,43,49.29|2025三季报,26.17亿,3.60亿|2025半年报,4080.89万,6.30亿|2024年报,SZ,深交所主板,62.91,53.01,5.20,62.98,光迅科技,5.24,0,59.52|2025-10-31,508.16亿,否
27.56亿|2025三季报,924.23亿,18.47亿|2024三季报,-2.21,7.79|2025三季报,61.18,000408,0.93,否,7.50亿|2025一季报,False,-1.33,44,49.27|2025三季报,6.79亿,18.08亿|2025半年报,1140.11万,25.47亿|2024年报,SZ,深交所主板,58.76,25.20,6.12,58.86,藏格矿业,0.73,0,26.74|2025-10-31,924.23亿,否
33.92亿|2025三季报,1010.49亿,22.83亿|2024三季报,3.19,50.86|2025三季报,18.47,600415,1.24,否,7.95亿|2025一季报,False,0.57,45,48.59|2025三季报,11.10亿,16.68亿|2025半年报,6077.43万,29.83亿|2024年报,SH,上交所主板,17.98,21.92,4.56,18.43,小商品城,1.11,1,24.70|2025-10-31,1010.62亿,否
26.76亿|2025三季报,1364.43亿,18.06亿|2024三季报,-6.26,46.78|2025三季报,76.22,002463,0.96,否,7.45亿|2025一季报,False,-4.74,46,48.17|2025三季报,46.19亿,16.44亿|2025半年报,6397.64万,25.46亿|2024年报,SZ,深交所主板,70.65,37.69,9.79,70.96,沪电股份,3.33,0,39.97|2025-10-31,1365.53亿,否
216.57亿|2025三季报,1.43万亿,147.34亿|2024三季报,-7.66,63.82|2025三季报,78.67,601138,1.17,否,49.03亿|2025一季报,False,-5.97,47,46.99|2025三季报,181.81亿,116.68亿|2025半年报,2.46亿,234.14亿|2024年报,SH,上交所主板,71.50,47.69,8.85,72.00,工业富联,1.24,1,47.13|2025-10-31,1.43万亿,否
80.35亿|2025三季报,1605.34亿,54.88亿|2024三季报,1.80,40.65|2025三季报,7.55,600019,2.05,否,23.99亿|2025一季报,False,0.13,48,46.41|2025三季报,15.26亿,47.40亿|2025半年报,2.05亿,68.41亿|2024年报,SH,上交所主板,7.28,15.13,0.79,7.37,宝钢股份,0.94,1,17.10|2025-10-31,1605.34亿,否
44.94亿|2025三季报,1312.30亿,30.70亿|2024三季报,-1.31,13.97|2025三季报,25.88,000792,1.11,否,11.44亿|2025一季报,False,-0.33,49,46.37|2025三季报,30.33亿,25.09亿|2025半年报,1.20亿,44.01亿|2024年报,SZ,深交所主板,24.72,21.86,3.20,24.80,盐湖股份,2.27,0,22.53|2025-10-31,1312.31亿,否
24.79亿|2025三季报,580.43亿,16.94亿|2024三季报,-4.03,75.30|2025三季报,106.47,603296,0.86,否,7.61亿|2025一季报,False,-4.27,50,46.32|2025三季报,14.74亿,15.09亿|2025半年报,1427.85万,23.45亿|2024年报,SH,上交所主板,101.38,24.98,4.15,101.62,华勤技术,2.50,1,32.97|2025-10-31,1032.19亿,否
20.36亿|2025三季报,800.54亿,14.05亿|2024三季报,1.42,45.94|2025三季报,134.00,002028,0.84,否,4.37亿|2025一季报,False,1.84,51,44.87|2025三季报,11.14亿,12.36亿|2025半年报,848.72万,18.78亿|2024年报,SZ,深交所主板,129.02,35.11,7.10,131.35,思源电气,1.39,0,40.89|2025-10-31,1025.96亿,否
341.27亿|2025三季报,6279.32亿,237.47亿|2024三季报,-1.96,53.01|2025三季报,31.29,601899,0.71,否,98.81亿|2025一季报,False,-0.61,52,43.71|2025三季报,53.80亿,216.24亿|2025半年报,1.75亿,316.93亿|2024年报,SH,上交所主板,30.45,16.06,4.83,30.50,紫金矿业,0.85,1,19.27|2025-10-31,8106.16亿,否
7.78亿|2025三季报,644.16亿,5.41亿|2024三季报,-4.99,63.04|2025三季报,44.08,002156,0.86,否,1.04亿|2025一季报,False,-2.23,53,43.69|2025三季报,48.66亿,4.20亿|2025半年报,1.13亿,6.21亿|2024年报,SZ,深交所主板,42.41,56.15,4.24,42.45,通富微电,7.45,0,75.11|2025-10-31,644.22亿,否
11.04亿|2025三季报,802.18亿,7.75亿|2024三季报,-4.64,51.23|2025三季报,83.69,000988,0.73,否,3.09亿|2025一季报,False,-3.88,54,42.52|2025三季报,53.05亿,7.29亿|2025半年报,6526.62万,8.97亿|2024年报,SZ,深交所主板,79.74,45.56,7.36,79.82,华工科技,6.49,0,65.42|2025-10-31,802.59亿,否
95.22亿|2025三季报,2458.44亿,66.82亿|2024三季报,2.41,24.45|2025三季报,100.50,603259,1.01,否,23.29亿|2025一季报,False,2.34,55,42.51|2025三季报,65.14亿,55.82亿|2025半年报,6569.41万,99.88亿|2024年报,SH,上交所主板,96.55,18.42,4.18,99.40,药明康德,2.66,1,23.12|2025-10-31,2965.85亿,否
140.41亿|2025三季报,894.11亿,100.41亿|2024三季报,-2.98,63.78|2025三季报,8.37,600011,0.86,否,47.98亿|2025一季报,False,-0.25,56,39.83|2025三季报,8.04亿,88.06亿|2025半年报,9845.97万,105.22亿|2024年报,SH,上交所主板,8.09,6.45,1.91,8.13,华能国际,0.90,1,8.79|2025-10-31,1276.26亿,否
15.90亿|2025三季报,624.47亿,11.37亿|2024三季报,2.38,54.36|2025三季报,31.38,603659,2.23,否,4.74亿|2025一季报,False,0.68,57,39.82|2025三季报,32.94亿,9.92亿|2025半年报,1.09亿,10.63亿|2024年报,SH,上交所主板,28.50,27.55,3.16,29.23,璞泰来,5.10,1,41.19|2025-10-31,624.47亿,否
17.15亿|2025三季报,554.75亿,12.28亿|2024三季报,-2.33,49.23|2025三季报,37.11,600549,0.58,否,3.67亿|2025一季报,False,-0.85,58,39.63|2025三季报,21.77亿,9.23亿|2025半年报,6016.66万,15.19亿|2024年报,SH,上交所主板,35.54,23.86,3.38,35.70,厦门钨业,3.87,1,28.26|2025-10-31,566.77亿,否
28.44亿|2025三季报,501.29亿,20.56亿|2024三季报,-1.13,81.31|2025三季报,7.98,600061,0.91,否,6.73亿|2025一季报,False,-0.09,59,38.32|2025三季报,4.50亿,16.78亿|2025半年报,5702.65万,26.12亿|2024年报,SH,上交所主板,7.83,13.18,0.93,7.84,国投资本,0.89,1,14.75|2025-10-31,501.29亿,否
64.24亿|2025三季报,943.50亿,46.55亿|2024三季报,-2.76,73.33|2025三季报,5.43,600795,0.85,否,16.08亿|2025一季报,False,-0.15,60,37.99|2025三季报,8.00亿,34.10亿|2025半年报,1.51亿,46.66亿|2024年报,SH,上交所主板,5.25,10.44,1.54,5.29,国电电力,0.85,1,14.66|2025-10-31,943.50亿,否
154.73亿|2025三季报,1916.73亿,112.21亿|2024三季报,1.25,55.50|2025三季报,51.68,002714,1.44,否,45.09亿|2025一季报,False,0.62,61,37.90|2025三季报,22.46亿,106.77亿|2025半年报,4419.98万,187.47亿|2024年报,SZ,深交所主板,50.02,13.94,3.62,50.30,牧原股份,1.16,0,11.95|2025-10-31,2747.77亿,否
31.79亿|2025三季报,1490.27亿,23.08亿|2024三季报,-0.73,52.43|2025三季报,4.12,000725,1.36,否,13.52亿|2025一季报,False,-0.03,62,37.75|2025三季报,22.05亿,22.82亿|2025半年报,5.41亿,38.37亿|2024年报,SZ,深交所主板,4.05,24.76,1.14,4.06,京东方Ａ,1.47,0,32.26|2025-10-31,1519.00亿,否
230.00亿|2025三季报,3577.47亿,167.39亿|2024三季报,-1.01,84.17|2025三季报,29.87,600030,0.54,否,64.37亿|2025一季报,False,-0.30,63,37.41|2025三季报,49.38亿,135.71亿|2025半年报,1.67亿,215.66亿|2024年报,SH,上交所主板,29.37,14.10,1.55,29.38,中信证券,1.37,1,15.65|2025-10-31,4354.28亿,否
53.33亿|2025三季报,737.96亿,38.82亿|2024三季报,0.04,28.25|2025三季报,24.45,002001,0.99,否,18.80亿|2025一季报,False,0.01,64,37.37|2025三季报,7.02亿,36.79亿|2025半年报,2902.88万,58.29亿|2024年报,SZ,深交所主板,23.92,10.53,2.32,24.30,新 和 成,0.96,0,10.26|2025-10-31,746.84亿,否
30.83亿|2025三季报,1839.58亿,22.48亿|2024三季报,-2.52,34.25|2025三季报,52.50,002050,0.85,否,8.53亿|2025一季报,False,-1.29,65,37.15|2025三季报,113.69亿,20.10亿|2025半年报,2.22亿,31.18亿|2024年报,SZ,深交所主板,49.80,48.61,6.64,49.93,三花智控,6.03,0,53.16|2025-10-31,2101.52亿,否
24.46亿|2025三季报,548.20亿,17.86亿|2024三季报,-0.50,19.16|2025三季报,22.33,000975,0.76,否,7.04亿|2025一季报,False,-0.11,66,36.96|2025三季报,5.80亿,15.98亿|2025半年报,2652.03万,22.12亿|2024年报,SZ,深交所主板,21.61,18.37,4.18,21.69,山金国际,1.05,0,20.97|2025-10-31,602.27亿,否
16.09亿|2025三季报,660.74亿,11.81亿|2024三季报,1.96,36.85|2025三季报,32.40,600009,2.99,否,5.13亿|2025一季报,False,0.62,67,36.29|2025三季报,7.21亿,10.27亿|2025半年报,2242.01万,14.09亿|2024年报,SH,上交所主板,31.79,36.88,1.91,32.29,上海机场,1.10,1,43.72|2025-10-31,803.53亿,否
24.19亿|2025三季报,526.78亿,17.77亿|2024三季报,-4.15,73.11|2025三季报,16.64,002202,0.91,否,5.55亿|2025一季报,False,-0.68,68,36.15|2025三季报,27.21亿,13.68亿|2025半年报,1.70亿,17.77亿|2024年报,SZ,深交所主板,15.65,19.25,1.73,15.70,金风科技,5.07,0,27.42|2025-10-31,663.34亿,否
30.60亿|2025三季报,1576.86亿,22.93亿|2024三季报,-1.24,37.34|2025三季报,132.75,603501,0.71,否,8.48亿|2025一季报,False,-1.64,69,33.45|2025三季报,19.75亿,19.51亿|2025半年报,1503.95万,30.57亿|2024年报,SH,上交所主板,130.55,36.84,5.74,130.71,豪威集团,1.25,1,41.24|2025-10-31,1576.86亿,否
35.40亿|2025三季报,1456.04亿,26.63亿|2024三季报,0.00,63.24|2025三季报,283.58,605499,0.70,否,9.59亿|2025一季报,False,0.00,70,32.92|2025三季报,4.67亿,22.70亿|2025半年报,166.44万,32.62亿|2024年报,SH,上交所主板,277.58,29.04,16.55,280.00,东鹏饮料,0.32,1,35.18|2025-10-31,1456.04亿,否
11.63亿|2025三季报,694.36亿,8.78亿|2024三季报,-3.98,27.02|2025三季报,85.13,002049,0.99,否,1.00亿|2025一季报,False,-3.39,71,32.34|2025三季报,26.04亿,6.53亿|2025半年报,3146.87万,9.26亿|2024年报,SZ,深交所主板,81.64,41.25,5.29,81.74,紫光国微,3.70,0,57.38|2025-10-31,694.48亿,否
40.12亿|2025三季报,1221.07亿,30.41亿|2024三季报,-1.04,59.44|2025三季报,67.07,603799,0.94,否,12.27亿|2025一季报,False,-0.68,72,31.92|2025三季报,61.81亿,25.87亿|2025半年报,9437.41万,37.95亿|2024年报,SH,上交所主板,64.20,21.86,2.58,64.81,华友钴业,5.01,1,25.78|2025-10-31,1228.86亿,否
